Statistical profiling result from info_con_log.log, (6673 ticks, 66 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    228    3.4%          /usr/lib/system/libsystem_malloc.dylib
    187    2.8%          /usr/lib/system/libsystem_pthread.dylib
    114    1.7%          /usr/lib/system/libsystem_c.dylib
    102    1.5%          /usr/lib/system/libsystem_platform.dylib
    102    1.5%          /usr/lib/libc++.1.dylib
     92    1.4%          /usr/lib/system/libsystem_kernel.dylib
     11    0.2%          /usr/lib/libc++abi.dylib
      8    0.1%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      3    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/system/libdispatch.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     16    0.2%    0.3%  LazyCompile: *wrap /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     16    0.2%    0.3%  LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     15    0.2%    0.3%  LazyCompile: *resolve node:path:1091:10
     11    0.2%    0.2%  LazyCompile: *normalizeString node:path:66:25
     11    0.2%    0.2%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:251:47
     10    0.1%    0.2%  LazyCompile: *SourceNode_walk /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:221:53
      9    0.1%    0.2%  LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      7    0.1%    0.1%  LazyCompile: *relative node:path:1190:11
      7    0.1%    0.1%  LazyCompile: *fulfilled /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      6    0.1%    0.1%  LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      5    0.1%    0.1%  LazyCompile: *argsert file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/argsert.js:4:24
      5    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:174:29
      4    0.1%    0.1%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      3    0.0%    0.1%  RegExp: ^(?:\}\}\}\})
      3    0.0%    0.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.0%    0.1%  RegExp: \s+(?![^[]*]|[^<]*>)
      3    0.0%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      3    0.0%    0.1%  LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
      3    0.0%    0.1%  LazyCompile: *makeAbs /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/common.js:203:18
      3    0.0%    0.1%  LazyCompile: *join node:path:1166:7
      3    0.0%    0.1%  LazyCompile: *extend /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.0%    0.1%  LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      3    0.0%    0.1%  LazyCompile: *anonymous /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      3    0.0%    0.1%  LazyCompile: *__classPrivateFieldGet file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs/build/lib/yargs-factory.js:7:80
      3    0.0%    0.1%  LazyCompile: *SourceNode_add /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:172:51
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?![\s\S]*?\}\})
      2    0.0%    0.0%  RegExp: ^(?:\.(?=([=~}\s\/.)|])))
      2    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.0%  RegExp: \s{2,}
      2    0.0%    0.0%  RegExp: \.*[\][<>]
      2    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  RegExp: (?<=\n)
      2    0.0%    0.0%  LazyCompile: *template /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      2    0.0%    0.0%  LazyCompile: *resolvePossibleLambda /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:527:56
      2    0.0%    0.0%  LazyCompile: *quotedString /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    0.0%    0.0%  LazyCompile: *compile /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      2    0.0%    0.0%  Function: ^resolve node:path:1091:10
      2    0.0%    0.0%  Function: ^parse file:///Users/rafa/Google%20Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      2    0.0%    0.0%  Function: ^listenerCount node:events:858:23
      2    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      2    0.0%    0.0%  Function: ^<anonymous> /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      1    0.0%    0.0%  RegExp: ^\s*?(\r?\n|$)
      1    0.0%    0.0%  RegExp: ^\[.*\]$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: ^(?:undefined(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:true(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?&)
      1    0.0%    0.0%  RegExp: ^(?:\()
      1    0.0%    0.0%  RegExp: ^(?:=)
      1    0.0%    0.0%  RegExp: \r?\n?
      1    0.0%    0.0%  RegExp: \b(node|iojs|electron)(\.exe)?$
      1    0.0%    0.0%  RegExp: \.+[\]>]
      1    0.0%    0.0%  RegExp: [A-Z]
      1    0.0%    0.0%  LazyCompile: *wrapper /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.0%  LazyCompile: *toString node:buffer:783:46
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *stylizeWithColor node:internal/util/inspect:540:26
      1    0.0%    0.0%  LazyCompile: *resolvePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    0.0%    0.0%  LazyCompile: *replaceStack /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2412:22
      1    0.0%    0.0%  LazyCompile: *readFile node:fs:373:18
      1    0.0%    0.0%  LazyCompile: *preparePath /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
