Statistical profiling result from info_sin_log.log, (7071 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    195    2.8%          /usr/lib/system/libsystem_pthread.dylib
    144    2.0%          /usr/lib/system/libsystem_malloc.dylib
    111    1.6%          /usr/lib/system/libsystem_kernel.dylib
    111    1.6%          /usr/lib/system/libsystem_c.dylib
     78    1.1%          /usr/lib/system/libsystem_platform.dylib
     58    0.8%          /usr/lib/libc++.1.dylib
      7    0.1%          /usr/lib/system/libdyld.dylib
      6    0.1%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      5    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libobjc.A.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     28    0.4%    0.4%  LazyCompile: *wrap /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     26    0.4%    0.4%  LazyCompile: *parse /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     19    0.3%    0.3%  LazyCompile: *resolve node:path:1091:10
     14    0.2%    0.2%  LazyCompile: *step /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     12    0.2%    0.2%  LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     11    0.2%    0.2%  LazyCompile: *next /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express/lib/router/index.js:177:16
      8    0.1%    0.1%  LazyCompile: *relative node:path:1190:11
      8    0.1%    0.1%  LazyCompile: *makeAbs /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/express-handlebars/node_modules/glob/common.js:203:18
      7    0.1%    0.1%  LazyCompile: *SourceNode_walk /Users/rafa/Google Drive/CoderHouse/BackEnd/backend-rafael-benavides/desafio16/node_modules/source-map/lib/source-node.js:221:53
